sqlite3 mydb.sqlite

CREATE TABLE bike_sales(id INTEGER PRIMARY KEY, category TEXT, cal_date DATE, sales INTEGER);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-06-30', 29);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-06-30', 56);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-06-30', 26);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-07-07', 23);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-07-07', 44);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-07-07', 45);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-07-14', 23);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-07-14', 35);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-07-14', 20);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-07-21', 11);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-07-21', 41);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-07-21', 25);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-07-28', 22);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-07-28', 56);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-07-28', 35);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-08-04', 27);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-08-04', 39);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-08-04', 43);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-08-11', 26);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-08-11', 69);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-08-11', 31);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-08-18', 25);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-08-18', 62);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-08-18', 15);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-08-25', 19);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-08-25', 53);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-08-25', 19);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-09-01', 13);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-09-01', 72);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-09-01', 41);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-09-08', 27);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-09-08', 31);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-09-08', 42);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-09-15', 15);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-09-15', 49);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-09-15', 21);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-09-22', 13);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-09-22', 67);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-09-22', 32);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-09-29', 18);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-09-29', 70);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-09-29', 22);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-10-06', 21);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-10-06', 50);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-10-06', 30);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-10-13', 13);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-10-13', 46);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-10-13', 26);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-10-20', 23);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-10-20', 40);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-10-20', 25);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-10-27', 25);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-10-27', 52);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-10-27', 17);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-11-03', 18);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-11-03', 34);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-11-03', 25);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-11-10', 17);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-11-10', 67);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-11-10', 25);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-11-17', 11);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-11-17', 58);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-11-17', 39);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-11-24', 22);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-11-24', 55);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-11-24', 42);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-12-01', 30);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-12-01', 30);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-12-01', 27);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-12-08', 17);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-12-08', 33);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-12-08', 27);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-12-15', 26);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-12-15', 34);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-12-15', 18);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Mountain', '2024-12-22', 16);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Road', '2024-12-22', 46);
INSERT INTO bike_sales(category, cal_date, sales) VALUES('Hybrid', '2024-12-22', 19);
